Sample_ID,First_Ramp_Angle_deg,Second_Ramp_Angle_deg,Cowl_Deflection_Angle_deg,Inlet_Length_m,Throat_Height_m,Cowl_Lip_Position_m,Mach_Number,Static_Pressure_Pa,Static_Temperature_K
1,11.87609768,20.47757742,4.065909396,1.114883436,0.050660095,0.244795194,5.026477873,4282.61128,247.1363852
2,11.43401631,19.08597806,7.996892613,1.019157912,0.047911249,0.265334599,5.488284236,5003.04768,247.4984478
3,10.10635926,20.81266087,6.28300954,1.042020585,0.048941788,0.20237095,5.345558944,4084.356435,215.3492434
4,11.36456448,18.23082471,7.329046259,1.254554889,0.052658768,0.213007682,6.680850984,4208.018254,210.5032326
5,8.782070104,21.21506039,3.304871342,1.172833337,0.052489653,0.215896372,5.768671058,2235.789884,241.9361056
6,8.826902945,20.00826217,5.992467166,1.244727254,0.04541825,0.264521029,5.868551834,2978.067424,222.382097
7,10.43940371,19.55905438,4.498558096,1.067737974,0.054687927,0.242507159,6.104413639,4347.233371,249.75932
8,10.81941324,19.16557324,6.080224147,1.312377,0.053919686,0.209930458,5.846918219,3317.013774,242.9262348
9,11.33859509,21.8685809,6.147462147,1.05161281,0.048085181,0.236073729,5.657289077,3526.489786,216.3849488
10,9.216686447,21.65202683,4.259161175,1.000541199,0.046148209,0.2530303,4.917145113,2908.829188,236.0171872
11,8.814867588,19.62978422,5.570180051,1.064330879,0.045128313,0.230389429,6.870976613,5988.460782,241.5239541
12,10.17576427,18.00942465,7.729352425,1.263830852,0.046919027,0.263949858,6.555233899,5206.324322,227.8806738
13,9.686337082,18.70799105,7.086658899,1.089340765,0.046450245,0.2604047,5.899679413,2813.288205,212.5145785
14,11.31058031,21.60072088,3.040268654,1.026630354,0.052797354,0.215159219,4.956996162,5072.410004,215.6205212
15,10.2814459,20.85965153,8.862548241,1.032387677,0.049168982,0.214818733,6.319587351,4374.97121,238.578626
16,9.842128504,18.51542765,6.510308376,1.133798413,0.052028561,0.256875446,7.18299749,2855.732689,223.1185343
17,9.42249465,20.64136374,5.462870672,1.349119372,0.045364971,0.222166692,6.505766338,2766.47421,213.9320089
18,9.613910963,19.34797759,0.488293229,1.043761543,0.051261776,0.246820694,6.19006885,3823.1018,245.3106689
19,8.261006538,19.47780166,3.958858418,1.165689114,0.046761034,0.200550981,7.395867632,2366.555768,246.875429
20,11.91803661,18.0705334,7.26609056,1.058891797,0.05237561,0.211970233,5.366573742,5059.733786,214.6408803
21,8.560509526,19.57902559,2.388250037,1.183834615,0.046303071,0.212459871,7.430099435,5648.660548,246.2115111
22,10.66967102,19.79072496,3.915877998,1.17833232,0.054915091,0.209021109,6.935461974,4674.443364,237.1742836
23,10.87119435,21.22870065,2.120449763,1.010935293,0.045936441,0.223956363,4.508827833,5911.153345,239.1798866
24,8.311416025,21.19207177,5.237164274,1.160993389,0.046577979,0.269386689,6.042735285,5891.227121,212.8382832
25,9.990144772,18.3433497,8.610182961,1.369112628,0.052807418,0.250418454,6.142477742,5698.190855,230.0794742
26,11.71082643,18.85017359,0.91126764,1.206043119,0.045166421,0.237164523,4.539857118,2891.49319,234.3315037
27,9.069504407,19.38317775,5.904465236,1.310755992,0.053972355,0.262204909,6.650002408,4259.740112,240.6154329
28,8.125640812,19.41194989,4.454817339,1.353173766,0.048363613,0.266252141,6.136124763,5021.328053,245.6890909
29,9.193625932,21.48181924,2.163273725,1.058218559,0.050869375,0.263780161,6.033582795,4621.55279,217.7265742
30,8.063023802,21.09912965,1.829678007,1.328044984,0.04902743,0.241742317,6.265804184,3689.548441,219.7200054
31,10.60636928,19.92698377,3.192779334,1.143195151,0.051023361,0.252475249,5.788434484,3653.190582,243.2883518
32,11.47249362,20.17891742,8.261746885,1.10693433,0.054110583,0.247913392,7.344649357,3922.208658,247.9200992
33,11.8118879,18.67491538,3.238594001,1.03745604,0.053524432,0.269883038,4.924470733,2940.715649,218.7141246
34,11.18450347,18.35313274,4.949947128,1.209731282,0.048668726,0.246165104,4.961478674,4428.573146,221.6640622
35,9.837852909,18.55179316,1.365113602,1.228190787,0.051889923,0.240150881,6.333669112,3483.661788,218.2287658
36,9.44048201,19.42037751,2.585113792,1.380228448,0.047410414,0.223673817,5.504996619,5141.866977,229.6988805
37,11.52977199,18.16182655,0.028660126,1.271679963,0.047221568,0.222431601,5.527293276,3802.48723,246.6061969
38,10.38893503,20.43711489,5.294998483,1.128248819,0.048307623,0.213171594,5.206844567,3026.432665,211.4360798
39,10.18697402,21.3957146,7.81912423,1.231990101,0.051478662,0.235455092,5.56283751,5455.028793,216.9572873
40,10.13752677,18.04540906,9.557187121,1.072911002,0.049441843,0.239200631,6.993315738,2738.518138,229.7908218
41,10.47499903,19.2582805,6.372411728,1.136632485,0.050013178,0.232194647,5.233496782,5190.276223,240.2619155
42,9.948972342,19.97090284,9.243822569,1.198310027,0.050980022,0.203895672,5.821602609,4826.62907,245.985739
43,9.468229585,20.33903002,8.974745047,1.003631229,0.047281964,0.213659889,6.425778264,5230.874092,235.1344498
44,11.76972671,18.10640692,8.401887427,1.074876991,0.049844687,0.254690021,6.9702537,2996.668843,249.3761948
45,11.75545101,19.04110685,2.685385839,1.302178152,0.048152313,0.243251754,5.050769497,2549.400576,231.0676778
46,10.05615384,20.07571639,3.81259613,1.188059224,0.050695925,0.226225979,5.169563113,4746.77753,239.5157132
47,8.938418187,19.7787104,3.522660954,1.372185941,0.052708101,0.219454751,5.475199059,2519.359822,211.3034857
48,11.05000609,21.53232703,9.725793015,1.220296251,0.045231264,0.251782801,6.813228836,2673.975512,236.7881576
49,8.146457055,19.29194573,9.134706294,1.359400711,0.047952521,0.22556981,4.772885006,5839.62899,212.2741342
50,9.267472457,21.84289029,5.115680324,1.216229653,0.04529587,0.262597689,5.551863195,4588.953953,238.0650237
51,8.219869138,19.65404388,9.50624882,1.395971119,0.046209165,0.248894633,6.006312381,5494.102707,248.8459216
52,8.16718103,18.31630407,8.880654506,1.175778407,0.050419322,0.206497611,5.45783495,2249.846948,226.9476885
53,8.014995487,21.37150512,2.870879195,1.200412878,0.051843477,0.247248528,7.238263774,2110.083818,244.0843677
54,9.493343467,18.56368045,5.617940938,1.257667619,0.046614924,0.230269369,6.575198882,2200.28278,226.5524691
55,9.713720193,21.16786246,2.250246746,1.005771073,0.046730244,0.236655824,6.58951915,3122.465088,228.9532894
56,8.857518379,18.97070274,8.076018641,1.061340069,0.051133657,0.259597019,6.533356951,3270.463098,232.1989619
57,10.73287595,19.0208474,2.745073675,1.393320975,0.054828772,0.25760941,6.217460039,2155.678797,225.596941
58,10.70378379,19.00758086,6.000217772,1.299345226,0.048658833,0.218720521,6.063026548,3210.212466,247.6817746
59,11.21785223,21.29616342,0.843930204,1.131704122,0.05446362,0.207868207,7.146769828,3772.679472,224.9904916
60,10.40111577,21.41416981,8.697815071,1.398145112,0.053540422,0.249570298,5.691589148,4170.296388,244.9599287
61,9.670372582,20.96590919,6.55373423,1.343920819,0.04684976,0.202184335,5.425323875,2186.097926,238.3819979
62,8.320915612,18.42369658,0.616181792,1.287868488,0.052940259,0.229559428,6.625640235,5790.864942,211.6145981
63,9.797392973,18.73005899,7.062545996,1.196435703,0.048230698,0.207123996,7.301201601,4780.601423,215.9669924
64,8.924081094,21.07993218,2.944787871,1.351868941,0.054296272,0.23865771,4.693405704,3910.207494,232.8973129
65,11.27202852,19.32193544,7.761572224,1.29313335,0.04737078,0.239836844,5.746790217,2780.188652,233.6033558
66,10.83826586,21.94051958,5.171925138,1.170038445,0.048511193,0.210973324,6.387823687,5527.20185,220.4705041
67,11.85772708,19.22317528,6.812370881,1.110739162,0.051789142,0.230947388,7.081950851,5406.313905,249.6635153
68,8.47416566,21.02874575,2.466440447,1.121609678,0.047711419,0.214429909,4.98429004,3719.581939,224.5783605
69,9.903417248,21.12872672,1.688636837,1.105073933,0.054611362,0.227591387,5.580953119,2300.84165,228.4995849
